Parameters,BK72_Williamsburg,BK73_North_Side-South_Side,BK76_Greenpoint,BK90_East_Williamsburg,BK09_Brooklyn_Heights-Cobble_Hill,BK38_DUMBO-Vinegar_Hill-Downtown_Brooklyn-Boerum_Hill,BK68_Fort_Greene,BK69_Clinton_Hill,BK35_Stuyvesant_Heights,BK75_Bedford,BK77_Bushwick_North,BK78_Bushwick_South,BK99_park-cemetery-etc-Brooklyn,BK82_East_New_York,BK83_Cypress_Hills-City_Line,BK93_Starrett_City,BK33_Carroll_Gardens-Columbia_Street-Red_Hook,BK37_Park_Slope-Gowanus,BK32_Sunset_Park_West,BK34_Sunset_Park_East,BK40_Windsor_Terrace,BK61_Crown_Heights_North,BK64_Prospect_Heights,BK60_Prospect_Lefferts_Gardens-Wingate,BK63_Crown_Heights_South,BK30_Dyker_Heights,BK31_Bay_Ridge,BK27_Bath_Beach,BK28_Bensonhurst_West,BK29_Bensonhurst_East,BK41_Kensington-Ocean_Parkway,BK46_Ocean_Parkway_South,BK88_Borough_Park,BK19_Brighton_Beach,BK21_Seagate-Coney_Island,BK23_West_Brighton,BK26_Gravesend,BK42_Flatbush,BK43_Midwood,BK17_Sheepshead_Bay-Gerritsen_Bch-Manhattan_Bch,BK25_Homecrest,BK44_Madison,BK79_Ocean_Hill,BK81_Brownsville,BK85_East_New_York_(Pennsylvania_Ave),BK91_East_Flatbush-Farragut,BK95_Erasmus,BK96_Rugby-Remsen_Village,BK45_Georgetown-Marine_Park-Bergen_Beach-Mill_Basin,BK50_Canarsie,BK58_Flatlands,BX27_Hunts_Point,BX33_Longwood,BX34_Melrose_South-Mott_Haven_North,BX39_Mott_Haven-Port_Morris,BX98_Rikers_Island1,BX01_Claremont-Bathgate,BX06_Belmont,BX17_East_Tremont,BX35_Morrisania-Melrose,BX75_Crotona_Park_East,BX14_East_Concourse-Concourse_Village,BX26_Highbridge,BX63_West_Concourse,BX36_University_Heights-Morris_Heights,BX40_Fordham_South,BX41_Mount_Hope,BX05_Bedford_Park-Fordham_North,BX30_Kingsbridge_Heights,BX43_Norwood,BX22_North_Riverdale-Fieldston-Riverdale,BX28_Van_Cortlandt_Village,BX29_Spuyten_Duyvil-Kingsbridge,BX08_West_Farms-Bronx_River,BX09_Soundview-Castle_Hill-Clason_Point-Harding_Park,BX46_Parkchester,BX55_Soundview-Bruckner,BX59_Westchester-Unionport,BX10_Pelham_Bay-Country_Club-City_Island,BX13_Co-op_City,BX52_Schuylerville-Throgs_Neck-Edgewater_Park,BX07_Bronxdale,BX31_Allerton-Pelham_Gardens,BX37_Van_Nest-Morris_Park-Westchester_Square,BX49_Pelham_Parkway,BX03_Eastchester-Edenwald-Baychester,BX44_Williamsbridge-Olinville,BX62_Woodlawn-Wakefield,BX99_park-cemetery-etc-Bronx,MN23_West_Village,MN24_SoHo-TriBeCa-Civic_Center-Little_Italy,MN25_Battery_Park_City-Lower_Manhattan,MN22_East_Village,MN27_Chinatown,MN28_Lower_East_Side,MN13_Hudson_Yards-Chelsea-Flat_Iron-Union_Square,MN15_Clinton,MN17_Midtown-Midtown_South,MN19_Turtle_Bay-East_Midtown,MN20_Murray_Hill-Kips_Bay,MN21_Gramercy,MN50_Stuyvesant_Town-Cooper_Village,MN12_Upper_West_Side,MN14_Lincoln_Square,MN31_Lenox_Hill-Roosevelt_Island,MN32_Yorkville,MN40_Upper_East_Side-Carnegie_Hill,MN04_Hamilton_Heights,MN06_Manhattanville,MN09_Morningside_Heights,MN03_Central_Harlem_North-Polo_Grounds,MN11_Central_Harlem_South,MN33_East_Harlem_South,MN34_East_Harlem_North,MN01_Marble_Hill2-Inwood,MN35_Washington_Heights_North,MN36_Washington_Heights_South,MN99_park-cemetery-etc-Manhattan,QN68_Queensbridge-Ravenswood-Long_Island_City,QN70_Astoria,QN71_Old_Astoria,QN72_Steinway,QN99_park-cemetery-etc-Queens,QN31_Hunters_Point-Sunnyside-West_Maspeth,QN50_Elmhurst-Maspeth,QN63_Woodside,QN26_North_Corona,QN27_East_Elmhurst,QN28_Jackson_Heights,QN98_Airport,QN25_Corona,QN29_Elmhurst,QN19_Glendale,QN20_Ridgewood,QN21_Middle_Village,QN30_Maspeth,QN17_Forest_Hills,QN18_Rego_Park,QN22_Flushing,QN23_College_Point,QN47_Ft._Totten-Bay_Terrace-Clearview,QN49_Whitestone,QN51_Murray_Hill,QN52_East_Flushing,QN62_Queensboro_Hill,QN06_Jamaica_Estates-Holliswood,QN35_Briarwood-Jamaica_Hills,QN37_Kew_Gardens_Hills,QN38_Pomonok-Flushing_Heights-Hillcrest,QN41_Fresh_Meadows-Utopia,QN53_Woodhaven,QN54_Richmond_Hill,QN60_Kew_Gardens,QN55_South_Ozone_Park,QN56_Ozone_Park,QN57_Lindenwood-Howard_Beach,QN42_Oakland_Gardens,QN45_Douglas_Manor-Douglaston-Little_Neck,QN46_Bayside-Bayside_Hills,QN48_Auburndale,QN01_South_Jamaica,QN02_Springfield_Gardens_North,QN07_Hollis,QN08_St._Albans,QN61_Jamaica,QN76_Baisley_Park,QN03_Springfield_Gardens_South-Brookville,QN05_Rosedale,QN33_Cambria_Heights,QN34_Queens_Village,QN43_Bellerose,QN44_Glen_Oaks-Floral_Park-New_Hyde_Park,QN66_Laurelton,QN10_Breezy_Pnt-Belle_Harbor-Rockaway_Pk-Broad_Channel,QN12_Hammels-Arverne-Edgemere,QN15_Far_Rockaway-Bayswater,SI07_Westerleigh,SI08_Grymes_Hill-Clifton-Fox_Hills,SI12_Mariner's_Harbor-Arlington-Port_Ivory-Graniteville,SI22_West_New_Brighton-New_Brighton-St._George,SI28_Port_Richmond,SI35_New_Brighton-Silver_Lake,SI37_Stapleton-Rosebank,SI05_New_Springville-Bloomfield-Travis,SI14_Grasmere-Arrochar-Ft._Wadsworth,SI24_Todt_Hill-Emerson_Hill-Heartland_Village-Lighthouse_Hill,SI36_Old_Town-Dongan_Hills-South_Beach,SI45_New_Dorp-Midland_Beach,SI01_Annadale-Huguenot-Prince's_Bay-Eltingville,SI11_Charleston-Richmond_Valley-Tottenville,SI25_Oakwood-Oakwood_Beach,SI32_Rossville-Woodrow,SI48_Arden_Heights,SI54_Great_Kills,SI99_park-cemetery-etc-Staten_Island
"   $100,000 to $149,999",318,2461,2171,1871,1921,2084,1734,2123,2134,2005,1237,1955,19.0,2208,1205,155,2990,6083,1824,1492,1858,3290,1937,2022,1336,2063,4464,1497,3062,2129,989,883,2468,1239,559,884,956,3441,2148,3727,1624,2413,849,1016,825,2530,863,2079,3580,4438,3631,245,318,396,487,0,292,145,476,463,179,998,407,429,487,257,490,1164,528,811,1962,1408,1921,784,1819,1062,567,867,1864,1947,2830,953,1560,1305,1199,1356,1878,2356,38,5715,2506,3340,3260,1467,2676,5495,3659,2546,4849,4706,2625,1960,10206,4479,7513,7047,4061,1498,361,2229,1837,2150,2428,1312,1515,2585,2121,0,400,4374,1260,3228,53.0,3761,926,2353,1204,829,3964,0.0,1275,2767,1504,2776,2990,1211,6643,1608,2391,1083,1926,2394,2607,1453,734,1590,2280,2143,1589,1010,2231,2367,1461,3253,1332,1705,2411,2076,3236,1364,1317,886,1194,3057,1225,1508,1407,1851,1311,3197,1679,1874,1775,2123,1171,1434,1968,1110,1656,1516,921,1058,1490,2271,983,2245,1372,1452,2112,1426,1675,1421,2256,3653,0.0
"   $150,000 to $199,999",81,1117,955,701,1115,1369,816,1211,854,580,340,401,7.0,575,332,63,1535,3590,425,407,841,907,850,771,324,907,2481,421,1207,730,590,231,1114,523,284,196,364,1276,1009,1153,495,885,273,283,114,1014,262,595,1388,1661,1588,3,82,132,142,0,32,86,132,101,47,306,21,85,225,30,156,162,150,215,809,500,973,136,584,260,277,232,618,748,1124,137,846,278,460,398,361,669,3,3932,1568,2067,1706,632,958,3533,1649,1773,2674,2279,1810,1307,6099,3539,3459,4104,2853,519,118,1313,921,932,617,390,475,1013,681,0,165,1510,507,1176,4.0,1100,413,596,422,284,1277,0.0,391,732,749,678,898,510,3254,729,607,434,985,1129,1189,476,198,725,842,831,547,446,1104,985,787,1189,304,735,675,818,1591,580,501,600,421,1180,314,464,431,912,776,1303,737,924,689,913,346,606,1124,292,589,532,594,442,526,1397,412,1143,839,848,1192,743,708,755,829,1768,0.0
"   $200,000 or more",110,1253,731,409,2916,2358,833,983,426,407,177,258,6.0,231,270,53,2340,5385,419,287,1002,584,1047,387,286,606,2093,360,591,495,332,351,699,422,61,198,243,914,918,987,512,617,237,76,59,323,175,386,1142,790,739,21,37,21,48,0,16,0,13,36,20,73,34,7,42,22,88,166,82,104,1355,126,1036,118,273,62,129,80,349,252,672,48,494,86,147,129,254,357,16,9655,5336,5814,2229,661,1706,9786,3302,4500,8337,5372,2866,1724,15345,9226,10126,8951,11588,691,79,2286,1002,983,1134,429,340,979,670,0,103,955,401,614,0.0,1328,339,400,188,134,1036,0.0,282,619,360,556,773,251,2922,553,559,329,635,1008,941,341,280,832,275,491,368,411,622,487,323,874,196,746,660,1120,997,366,243,109,230,616,307,426,169,443,306,605,538,503,367,896,219,711,567,266,291,334,162,663,256,909,366,1042,435,494,930,923,647,808,675,1168,0.0
   With earnings,"6,354",15944,12700,11519,9630,12308,8967,11863,16989,18619,15040,18029,153.0,21744,10907,3444,14290,27780,14191,17135,8068,30494,8276,21128,11305,11555,26983,7365,22551,16192,9848,4947,22569,8760,6697,4452,6729,30694,13793,17529,11016,11482,8275,13366,7297,14835,8309,16203,13162,23894,19675,6012,5415,8393,11196,0,6393,5322,9047,8855,4647,15263,9201,9824,13644,6179,12572,13771,8158,11201,8115,13886,9573,8483,13331,10043,7944,6889,7952,12561,12605,9670,7412,7685,8682,9086,15738,12081,397,31696,16094,17014,18748,13096,19384,32686,20934,13430,24421,21881,12360,7729,54203,25904,36512,36976,22602,14591,5799,14809,23626,14093,16445,14712,14803,20673,22338,0,5300,27474,9002,17269,102.0,22392,7064,13599,10554,5475,30502,0.0,13559,23188,8833,19309,11094,8520,29911,9853,20045,6529,7132,9185,14628,7105,5389,7808,11595,10523,8690,5104,14770,15682,8022,19367,5693,8179,8906,7462,13087,5667,8847,7799,5381,12918,13260,8615,4878,7268,5317,14264,6771,6197,6464,8745,9145,11414,7058,6497,7714,8702,4748,5093,6844,10716,4008,9029,6645,5832,7867,6196,5980,5795,7289,12153,0.0
   With Social Security,"1,584",3104,2418,3508,2402,2667,2427,2974,5819,4690,2687,5071,47.0,5942,2321,2224,3131,4664,3174,3742,1795,8847,1354,5944,3485,4869,9434,3371,8572,6333,2325,1872,6520,2558,3412,3662,3976,6539,4444,7132,4689,3616,2516,4739,1681,5081,2091,5175,5067,5594,5975,2074,1885,3123,4348,0,2349,1794,3022,2877,1632,5136,2363,2299,2882,1345,2501,3323,2221,2645,3722,3711,3897,2422,5594,2532,2791,1708,4015,6761,5119,3170,2981,2422,2970,2500,4927,4521,72,6905,3200,1851,3184,5085,10080,6786,4120,2650,6903,4628,2652,2931,16149,7795,9179,9004,9802,4522,1902,4225,7355,3067,6014,5500,3793,6293,8560,0,1656,7769,2120,4845,60.0,4504,1944,3736,1786,1425,8571,0.0,3333,5830,3530,5183,5021,2639,10755,3066,6152,2229,4241,4079,4536,2544,1525,2848,2853,3305,3584,1819,3728,3560,2255,5206,1585,4969,3255,3324,4899,2513,3392,3123,1520,4862,3418,2737,1384,1712,2537,4442,2267,4059,2915,3632,2551,4026,3093,1428,2229,2709,1700,1586,2244,4461,1517,3700,2966,2659,3182,2213,3205,1769,2557,5182,0.0
   With retirement income,269,716,917,1379,1466,1300,1029,1767,2730,2130,768,1755,28.0,2866,793,794,1497,2914,1119,1250,996,3632,743,2631,1593,2430,5193,1761,3719,3136,1151,698,2180,1330,1161,1722,2092,2857,1862,3941,2338,1479,1245,1766,708,2848,1116,2585,3021,2582,3780,517,441,857,1424,0,638,833,751,833,405,2242,968,931,1282,281,953,1272,1020,1080,2142,1936,2097,916,2938,1624,1098,996,2386,4251,3396,1527,1782,1181,1418,1220,2798,2561,32,3458,1210,1001,1212,1437,3870,3609,1774,1058,3635,2412,1362,2116,8838,3851,4096,4517,3817,1919,697,2170,3984,1227,2540,1947,1645,2662,3035,0,668,3760,828,2107,25.0,1760,896,1650,743,679,3748,0.0,1627,2216,1632,1808,2468,1619,5152,1427,2179,1030,2310,2129,2191,1149,650,1793,1527,1844,1557,1374,1917,1344,1260,2364,852,2981,1933,1914,2758,1380,1858,2272,906,3302,1249,1633,1218,1389,2008,2695,1571,2211,2282,2972,1946,1366,2486,850,1604,1785,1186,1179,1359,3036,981,2363,2030,1948,2209,1573,2363,1219,1861,3945,0.0
   With Supplemental Security Income,825,1459,462,1103,114,1191,1024,615,2776,2445,2078,3271,36.0,2706,805,1149,1054,638,1163,1607,381,3231,120,1558,1091,813,1208,1009,2559,1935,1054,359,1765,3023,2654,1218,1660,2739,1893,2089,1316,1330,937,2264,831,926,577,1141,652,1517,1327,1590,1738,2471,3623,0,2033,1215,2764,1880,1004,2913,2080,1646,2563,1261,2619,2175,1518,1481,227,1441,676,1123,2341,935,1250,588,582,975,842,1398,719,660,752,933,1634,571,43,398,623,151,675,2021,4715,1330,870,383,367,733,283,191,2818,537,925,1106,350,1582,1080,1167,3399,1504,2532,3383,2097,2413,4221,0,560,1207,619,684,0.0,1155,144,492,646,283,1240,0.0,1188,1164,496,894,443,270,1658,570,1980,326,421,270,739,591,219,292,534,517,842,109,1129,1031,378,1552,506,406,327,267,392,226,668,603,338,762,1088,850,223,276,301,651,291,268,250,426,1047,1974,271,544,691,758,264,263,752,617,420,319,675,249,238,277,420,260,184,576,0.0
   With cash public assistance income,385,659,194,553,106,701,636,289,2253,1833,1134,1488,0.0,2648,775,213,491,279,1258,1748,144,2891,189,1215,644,684,939,496,1469,1063,372,111,1987,342,1207,189,548,1924,410,1016,366,238,1035,1863,1038,580,457,921,277,810,547,997,792,1664,1959,0,1365,1076,1945,1565,666,2347,1433,1203,2305,1112,2040,1269,710,735,129,1126,264,936,886,237,1031,422,107,550,516,863,436,610,272,569,1429,465,7,314,209,118,294,718,1857,648,506,314,279,298,318,261,1162,451,370,371,132,840,664,661,2114,1096,1713,1996,913,820,1500,0,654,807,337,274,0.0,811,272,559,635,126,1234,0.0,827,1115,202,859,165,140,631,68,720,132,87,84,521,272,247,154,278,314,518,213,497,668,338,728,150,162,214,62,304,134,836,239,238,457,610,479,256,356,189,568,112,77,285,245,1325,1258,127,480,600,975,469,136,429,318,213,163,277,177,103,58,145,83,63,172,0.0
   With Food Stamp/SNAP bnfts in the past 12 mo,"4,501",4812,801,3019,230,3078,2442,1926,8318,8447,7011,8727,82.0,8236,2869,1967,2148,1352,4368,6157,624,10880,680,5417,3494,2114,3892,1637,5421,4286,2668,1007,8141,4240,5195,1908,2802,9497,3785,4271,2207,2315,3932,7961,3619,2823,2549,3702,1071,4034,3555,4665,4417,6809,9137,0,5283,3957,7300,6343,3605,8934,6118,5734,8542,4330,7634,7391,4304,4801,526,4842,1323,4211,5632,2274,4201,2070,858,2045,2254,4561,1304,2151,1978,2569,5398,2233,126,787,1258,254,1792,4572,9224,2540,2061,1051,345,888,761,305,4589,949,1446,2099,356,5510,2415,1947,9326,3259,5675,6698,6034,7422,11001,0,2414,3775,1600,1621,0.0,2645,774,1776,3083,1021,5284,0.0,4329,4313,734,2567,683,606,2883,1053,4563,787,396,324,1971,1115,552,629,1205,1235,1743,428,3264,2904,1102,3208,1141,729,652,373,748,333,3306,1168,1015,2101,3563,2063,709,956,624,2035,412,375,1050,731,3727,5330,459,1402,2167,3147,1078,691,1838,1040,743,680,833,657,308,443,751,274,258,749,0.0
Families,"6,813",8691,6330,6765,4784,7392,5436,6536,14657,14903,13415,15324,72.0,21990,10976,3242,9142,15944,11384,15596,5467,22559,4055,16019,8910,10939,19449,7451,21426,15789,8026,4740,22238,7845,7427,4649,7477,23765,12300,16523,10589,10465,7869,14001,7255,12779,6973,14302,12613,21561,17775,6064,5574,8506,11940,0,6738,4922,9534,8728,4652,13285,8181,9026,12024,5682,11684,11906,6801,8988,5579,11616,7154,7915,12938,7307,7915,6290,6207,10262,11362,8202,7267,6712,6979,8388,13650,10561,264,9844,7241,7108,5202,9746,16221,10454,5861,4653,9162,7280,3612,3951,27834,12290,15753,15781,14891,9900,4668,8860,16244,9201,12506,13006,10790,14239,16495,0,4382,15767,5784,11327,97.0,13326,6074,10036,8978,4670,23559,0.0,12013,19322,8094,16865,10245,6844,21552,7128,16786,5565,6302,8470,13110,6900,5307,6527,8868,8688,8200,4527,13620,14549,5445,18347,5334,7739,7422,6711,11539,5510,8478,6309,4873,11777,11419,8040,4406,6540,5099,13364,6319,5358,6227,7368,8296,10411,6524,5298,7920,7627,4738,4414,6107,10581,4033,8552,5855,5815,7711,6107,6025,5736,6870,11869,0.0
"   Less than $10,000",976,788,355,444,38,675,569,326,2093,1787,1758,2006,27.0,3796,1437,362,567,315,865,1479,221,3136,228,1321,749,425,750,399,832,667,413,143,1389,472,784,80,278,1718,748,1129,439,294,1400,2744,1565,640,506,929,209,1621,744,1208,1099,1646,2536,0,1472,931,2126,1458,752,1855,1164,1260,1723,1035,1786,1711,790,774,98,1172,192,1015,1209,404,1259,546,225,655,770,995,492,567,417,651,1387,601,8,120,384,45,259,1079,1766,437,211,163,214,279,134,37,1075,378,218,535,242,1096,823,704,2104,1088,1258,1990,858,875,1354,0,593,787,306,486,0.0,414,148,375,481,236,983,0.0,885,1180,332,1356,280,135,514,200,1205,88,138,46,720,457,148,116,245,238,667,137,742,763,115,765,286,141,218,182,239,133,756,166,183,229,743,346,158,200,108,299,77,61,69,153,1202,932,84,460,575,1119,433,230,560,247,247,110,96,215,261,123,15,175,175,129,0.0
"   $10,000 to $14,999","1,312",836,182,614,50,395,421,259,878,1413,1047,1028,19.0,1394,727,447,470,182,823,1242,129,1657,47,861,562,393,589,477,1162,786,722,234,1914,920,780,326,505,1447,649,698,440,629,494,1445,590,313,439,576,187,555,358,659,480,912,1498,0,923,771,1185,653,645,1419,895,1020,1310,759,1310,1090,783,714,46,757,227,733,962,274,660,296,136,198,424,545,134,301,240,340,605,394,23,115,283,124,224,1137,1913,170,131,121,39,221,14,28,496,177,91,85,89,564,473,390,1026,690,913,1386,999,915,1122,0,393,624,198,361,0.0,475,219,327,521,214,914,0.0,521,889,176,732,206,115,650,247,946,98,90,119,364,183,196,79,315,403,240,150,446,443,182,535,148,195,192,29,191,138,408,129,139,161,591,220,51,106,20,382,60,66,184,128,494,654,154,304,349,313,169,39,221,109,151,270,135,75,52,37,108,265,40,123,0.0
"   $15,000 to $24,999","1,260",1373,505,1042,77,711,449,597,1982,1921,2012,2624,0.0,2792,1205,475,463,496,1654,2976,266,2681,349,1593,1101,1102,1714,495,2375,1556,1254,524,3449,796,1059,470,972,2377,1355,1497,976,804,950,2202,974,988,1000,1579,769,1459,1171,1230,1011,1501,2412,0,1017,1005,1739,1847,725,2186,1831,1386,2418,1035,2180,2177,1135,1518,91,1477,624,1376,1655,782,1369,924,474,1007,790,940,535,783,688,857,1741,818,17,231,328,185,493,1940,2370,724,418,187,92,266,125,221,1179,463,185,627,261,1383,717,726,2400,931,1931,2063,1866,2193,2709,0,772,1504,692,1144,4.0,1209,617,807,1267,504,2737,0.0,1585,2982,601,1950,642,461,1090,546,2769,404,173,468,919,515,560,354,849,676,631,273,1253,1363,449,1554,376,513,592,243,659,325,908,622,281,687,1595,553,196,99,184,899,194,218,290,429,900,965,243,428,509,833,307,183,598,577,159,361,299,328,271,276,207,110,235,339,0.0
"   $25,000 to $34,999",937,999,689,885,105,473,449,479,1310,1841,2050,1398,19.0,2613,1136,329,640,533,1542,2286,235,2556,206,2233,1044,1387,1509,794,2712,2187,878,384,3424,814,1009,435,1130,3058,1289,1588,1032,999,745,1932,714,1081,996,1564,732,1718,1460,819,865,1167,1657,0,946,737,1127,1044,686,1477,1121,1517,1547,591,1533,1264,1064,1131,256,1312,326,901,1643,738,952,643,470,806,724,1013,411,778,643,852,1631,1103,37,167,301,126,308,1378,2036,370,557,165,156,275,90,129,1274,374,362,312,163,1183,576,827,1790,1020,1846,1644,1468,1713,2189,0,548,1582,850,907,0.0,1394,801,1160,1436,425,2758,0.0,1589,2558,618,1647,846,700,1395,650,2049,524,382,428,1782,649,707,291,872,657,820,305,1064,1529,365,2100,309,603,447,474,794,456,888,659,569,896,1468,816,322,392,309,705,455,429,367,479,916,878,249,521,832,491,297,296,532,732,280,427,456,448,317,253,328,323,226,465,0.0
"   $35,000 to $49,999",899,1195,681,841,72,742,490,660,2055,2157,2113,2396,0.0,3419,1629,525,832,1119,1720,2319,418,3628,272,2586,1221,1477,2433,1110,3665,2957,1032,560,2934,997,1236,813,1229,3876,1221,1628,1916,1235,1202,1659,855,1973,729,2185,1434,2683,2249,865,753,1346,1553,0,850,633,1175,1657,714,2203,1143,1549,2002,840,1848,1685,1085,1173,394,1882,732,962,1667,1323,1161,913,798,1407,1177,1360,804,979,1115,1229,1987,1180,65,270,397,236,378,998,1890,559,676,378,313,402,160,214,1411,264,761,651,359,1633,705,782,2678,1047,1377,1840,1578,1848,2586,0,478,2439,1013,1514,9.0,1698,1125,1845,1594,619,3817,0.0,1887,2769,1000,2192,982,1015,1730,980,2343,867,725,893,1751,876,771,884,1212,1202,839,636,2030,1887,770,2552,700,817,573,496,1231,391,1409,1072,555,1354,2009,1103,550,755,399,1598,649,307,751,485,1063,1390,439,876,1079,845,387,392,637,833,404,809,713,637,529,570,636,345,404,841,0.0
"   $50,000 to $74,999",634,1062,1096,1103,373,648,680,1102,2306,2598,2417,2697,7.0,3688,2211,630,1259,1925,1861,2346,662,3739,530,3187,1433,2170,3370,1288,4466,2646,1413,1044,3535,1025,1138,930,1266,4561,1970,2552,2224,1840,1263,1684,1098,2410,1549,2929,1858,3962,3485,807,747,1053,1114,0,864,512,935,1029,656,2349,1037,1389,1672,748,1725,2011,856,1985,876,2342,1314,1328,2056,1770,1246,1320,1245,1780,1734,1441,1408,1081,1326,1509,2513,1875,65,1054,603,514,662,1436,2356,788,651,146,464,422,276,432,2152,1022,1537,1505,771,1402,658,1007,2869,1289,1897,1723,1664,2190,2841,0,764,2890,897,2161,11.0,2691,1208,1774,1735,944,4869,0.0,2411,3913,1753,3591,1589,1575,3639,1043,3058,1130,1180,1369,2041,1297,1131,1025,1667,1475,1541,585,2670,2879,1023,3470,1065,1243,1181,871,1645,1048,1454,1055,895,2127,2186,1836,742,932,1073,2589,1109,721,930,1044,1512,1912,953,845,1236,1090,843,576,896,1660,615,1351,1056,864,1177,1113,1045,885,1015,2016,0.0
"   $75,000 to $99,999",316,652,777,549,363,525,592,778,1586,1292,876,1369,0.0,1748,1077,220,789,1660,1127,1202,798,2038,340,1716,1240,1146,2500,919,2076,1996,802,537,2001,919,642,501,799,2442,1426,2308,1196,1277,621,1086,600,1955,730,1859,1835,3582,2790,310,270,379,632,0,393,183,853,567,314,970,614,526,819,470,703,957,567,837,798,1178,817,746,1406,862,542,654,669,1802,1838,1103,875,904,1110,1353,1699,1816,31,599,369,422,658,756,1035,1070,691,244,623,483,402,452,2027,741,1059,1442,842,804,417,726,1257,808,905,1074,925,1564,1571,0,371,2029,543,1663,26.0,1757,676,1424,816,801,2772,0.0,1503,2247,1440,2210,1753,1156,2900,1115,1826,830,804,1310,1640,927,692,889,1164,1275,1292,842,2057,2199,796,2595,817,1531,1196,1038,1845,910,940,1138,599,2036,1255,1114,695,1175,830,2220,1089,893,1089,1268,871,1368,1086,587,1179,962,812,776,835,2175,583,1144,761,928,1214,904,884,795,1338,2254,0.0
"   $100,000 to $149,999",303,862,1259,849,790,880,856,1011,1434,1194,793,1479,0.0,1857,1050,138,1592,3371,1162,1193,1239,1972,886,1608,1021,1550,3005,1297,2559,1837,712,784,2020,1027,500,782,779,2516,1838,3231,1439,2030,762,898,686,2302,671,1756,3219,3683,3359,142,303,360,386,0,248,94,281,370,109,546,342,314,350,182,444,736,351,583,1224,943,1214,649,1607,851,429,729,1350,1661,2265,695,1475,1040,957,1101,1608,1905,15,1358,907,1098,716,496,1338,1201,783,689,1533,1330,726,868,4414,1718,3097,2436,1824,916,221,1192,922,1047,1294,853,938,1495,1284,0,256,2485,732,1870,43.0,2162,652,1704,793,662,2913,0.0,1069,1910,1221,2172,2445,1043,4715,1365,1696,969,1533,1961,2114,1257,660,1438,1642,1666,1305,780,1798,2119,918,2951,1184,1381,1863,1652,2639,1197,1107,903,1024,2711,1030,1330,1207,1809,1172,2979,1460,1423,1593,1661,883,1151,1719,755,1338,1191,789,938,1196,2084,892,2010,1255,1219,1924,1272,1504,1377,1998,2998,0.0
"   $150,000 to $199,999",81,402,372,266,753,765,342,717,676,420,197,197,0.0,463,296,63,761,2373,321,321,758,673,479,659,297,770,1940,360,1056,695,518,199,982,491,227,114,289,1064,958,963,438,791,237,275,114,836,191,547,1279,1571,1489,3,38,121,108,0,9,56,113,87,31,224,0,65,141,11,123,143,123,190,563,427,801,134,513,241,199,185,531,723,1025,78,676,232,353,367,259,580,3,1372,498,914,555,315,652,949,543,467,989,854,524,728,3331,1385,1976,1981,1538,410,56,842,559,560,309,252,304,639,559,0,127,843,317,745,4.0,698,331,414,257,222,967,0.0,329,455,660,578,817,453,2618,555,459,402,771,1025,973,470,219,641,699,644,510,431,1002,916,558,1044,290,585,567,697,1343,567,378,477,398,1047,278,364,362,705,702,1129,748,840,622,898,275,518,1065,275,539,522,546,398,452,1351,388,1049,782,627,1068,708,678,747,795,1545,0.0
"   $200,000 or more",95,522,414,172,2163,1578,588,607,337,280,152,130,0.0,220,208,53,1769,3970,309,232,741,479,718,255,242,519,1639,312,523,462,282,331,590,384,52,198,230,706,846,929,489,566,195,76,59,281,162,378,1091,727,670,21,8,21,44,0,16,0,0,16,20,56,34,0,42,11,32,132,47,83,1233,126,907,71,220,62,98,80,309,223,615,32,457,47,130,129,220,289,0,4558,3171,3444,949,211,865,4186,1200,2093,4739,2748,1161,842,10475,5768,6467,6207,8802,509,22,1664,639,721,776,181,190,807,280,0,80,584,236,476,0.0,828,297,206,78,43,829,0.0,234,419,293,437,685,191,2301,427,435,253,506,851,806,269,223,810,203,452,355,388,558,451,269,781,159,730,593,1029,953,345,230,88,230,529,264,358,123,367,302,564,478,400,332,823,180,643,532,247,284,261,155,586,180,813,314,1021,302,474,898,851,620,714,644,1159,0.0
Nonfamily households,"1,486",10481,8794,8123,6562,7693,6124,8401,9703,9322,5470,8840,98.0,8781,2658,3136,8486,15124,5639,4948,4043,18259,5339,9997,5752,4027,15541,3275,8291,5948,4011,1867,6087,5919,3788,3377,3591,13717,6130,8547,4846,4557,3817,6315,2586,5438,3249,5753,3819,6108,5504,2813,2744,4270,5557,0,3109,3397,4711,3747,2260,8058,4530,3769,5607,2656,4844,6347,3798,5204,5330,5731,5587,3533,5719,5283,3332,2498,5040,7996,5293,5277,2440,2945,4385,3211,6672,4567,218,27374,11520,11823,17104,8361,13995,28618,19400,11311,19932,18893,11265,6530,39107,19879,27762,27832,13860,8778,3462,11306,16959,9305,10368,9177,7378,11251,12788,0,2901,18251,5174,9466,65.0,12983,2278,6352,2555,1594,12936,0.0,4240,8206,3467,7098,4654,3785,17219,5327,8857,2184,3951,3074,4767,1970,1077,2962,4689,4577,3597,2055,3520,2986,4552,3684,1503,3522,3813,2966,4504,1672,3149,3630,1400,3531,4281,2324,1147,1356,1238,2684,1791,3809,1664,3951,3861,5649,2559,2643,2105,4059,1631,1889,3008,2764,1405,2544,2897,2066,2075,1515,2169,1209,1935,3420,0.0
